gamma,k,fingerprint_length,n_recipients,sk,n_colluders,strategy,threshold,embedding_ratio,colluders,accusation_scores,total_accusations,hit_abs,hit_rate,false_accusation_abs,false_accusation_rate,recall
8,300,1024,20,100,10,avg,1,0.125,[17  6  4 15 10  0  5  3 19  8],"[469.26064124 449.159373   447.77307864 471.34008278 459.55658071
 449.85252018 462.32916943 462.32916943 473.41952432 459.55658071
 454.70455045 438.76216529 454.01140327 451.93196173 451.23881454
 447.07993146 442.2279012  464.40861098 450.54566736 465.10175816]",3,3,1.0,0,0.0,0.30000000000000004
8,300,1024,20,100,10,avg,1,0.125,[ 5  2 18 13  1 19 15  4  7 17],"[449.85252018 469.26064124 454.70455045 451.23881454 453.31825609
 449.159373   449.85252018 485.89617357 461.63602225 458.86343353
 442.2279012  439.45531248 454.01140327 467.1811997  449.159373
 450.54566736 447.07993146 457.47713917 456.78399199 464.40861098]",3,3,1.0,0,0.0,0.30000000000000004
8,300,1024,20,100,10,avg,1,0.125,[12 17  3 19  8  2 16 11 14  4],"[451.93196173 451.93196173 461.63602225 464.40861098 451.93196173
 436.68272375 449.85252018 464.40861098 480.35099613 456.09084481
 435.29642939 459.55658071 468.56749406 456.09084481 467.87434688
 431.83069349 455.39769763 463.02231661 446.38678428 467.87434688]",2,2,1.0,0,0.0,0.19999999999999996
8,300,1024,20,100,10,avg,1,0.125,[ 4  1  6  9  5 10 12 18 16  2],"[447.07993146 464.40861098 454.70455045 449.159373   450.54566736
 451.23881454 460.94287507 465.10175816 453.31825609 471.34008278
 460.24972789 435.98957657 462.32916943 447.07993146 443.61419556
 435.98957657 460.24972789 442.2279012  465.10175816 439.45531248]",4,3,0.75,1,0.25,0.30000000000000004
8,300,1024,20,100,10,avg,1,0.125,[15  3 13 10 11  0  6  7  5  4],"[463.02231661 440.84160684 435.98957657 456.09084481 451.93196173
 447.07993146 460.24972789 471.34008278 451.23881454 451.23881454
 448.46622582 451.93196173 452.62510891 467.87434688 436.68272375
 448.46622582 445.00048992 441.53475402 440.14845966 438.06901811]",4,4,1.0,0,0.0,0.4
8,300,64,20,100,2,avg,1,0.125,[19 10],"[31.19162313 31.88477031 33.96421185 31.88477031 30.49847594 31.88477031
 30.49847594 30.49847594 29.11218158 31.19162313 36.73680057 31.19162313
 31.88477031 31.88477031 29.11218158 30.49847594 33.27106467 29.80532876
 32.57791749 37.42994775]",2,2,1.0,0,0.0,1.0
8,300,64,20,100,2,avg,1,0.125,[6 3],"[31.19162313 31.88477031 32.57791749 36.73680057 33.27106467 28.4190344
 38.12309493 30.49847594 31.88477031 32.57791749 31.88477031 31.88477031
 29.80532876 29.11218158 33.27106467 31.88477031 33.96421185 33.96421185
 33.96421185 31.19162313]",2,2,1.0,0,0.0,1.0
8,300,64,20,100,2,avg,1,0.125,[15  3],"[35.35050621 36.04365339 31.19162313 38.81624211 33.27106467 31.19162313
 32.57791749 30.49847594 31.19162313 32.57791749 29.11218158 31.19162313
 29.11218158 31.88477031 32.57791749 36.73680057 31.19162313 33.96421185
 33.96421185 34.65735903]",4,2,0.5,2,0.5,1.0
8,300,64,20,100,2,avg,1,0.125,[ 8 14],"[34.65735903 33.96421185 34.65735903 34.65735903 33.96421185 33.27106467
 33.27106467 37.42994775 39.50938929 32.57791749 31.19162313 35.35050621
 31.88477031 33.96421185 37.42994775 33.96421185 31.88477031 36.04365339
 31.19162313 33.27106467]",3,2,0.6666666666666666,1,0.33333333333333337,1.0
8,300,64,20,100,2,avg,1,0.125,[10 12],"[31.19162313 30.49847594 33.96421185 29.80532876 26.33959286 31.19162313
 28.4190344  29.11218158 29.11218158 27.03274004 40.20253647 30.49847594
 37.42994775 31.88477031 30.49847594 27.72588722 32.57791749 27.03274004
 28.4190344  31.19162313]",2,2,1.0,0,0.0,1.0
8,300,64,20,100,2,avg,1,0.125,[ 6 19],"[35.35050621 31.19162313 35.35050621 31.19162313 31.88477031 29.80532876
 36.04365339 34.65735903 33.96421185 33.27106467 29.11218158 33.96421185
 31.19162313 31.88477031 31.19162313 34.65735903 29.80532876 31.19162313
 29.11218158 36.73680057]",4,2,0.5,2,0.5,1.0
8,300,64,20,100,2,avg,1,0.125,[9 5],"[33.27106467 31.88477031 32.57791749 29.80532876 33.27106467 35.35050621
 30.49847594 33.96421185 30.49847594 36.73680057 33.27106467 29.11218158
 29.11218158 35.35050621 31.88477031 29.11218158 32.57791749 32.57791749
 31.19162313 33.27106467]",3,2,0.6666666666666666,1,0.33333333333333337,1.0
8,300,64,20,100,2,avg,1,0.125,[ 9 15],"[38.12309493 34.65735903 33.96421185 32.57791749 31.88477031 29.80532876
 33.96421185 31.88477031 31.88477031 38.12309493 31.88477031 31.88477031
 29.80532876 33.27106467 34.65735903 37.42994775 32.57791749 33.96421185
 31.19162313 32.57791749]",3,2,0.6666666666666666,1,0.33333333333333337,1.0
8,300,64,20,100,2,avg,1,0.125,[7 9],"[34.65735903 35.35050621 37.42994775 36.04365339 35.35050621 31.88477031
 34.65735903 39.50938929 33.96421185 38.81624211 33.96421185 35.35050621
 31.88477031 35.35050621 35.35050621 32.57791749 33.27106467 36.04365339
 33.27106467 34.65735903]",3,2,0.6666666666666666,1,0.33333333333333337,1.0
8,300,64,20,100,2,avg,1,0.125,[14 15],"[34.65735903 32.57791749 32.57791749 34.65735903 33.27106467 27.03274004
 33.27106467 31.88477031 33.27106467 30.49847594 30.49847594 31.19162313
 30.49847594 29.11218158 36.04365339 38.81624211 32.57791749 32.57791749
 31.88477031 31.88477031]",2,2,1.0,0,0.0,1.0
8,300,64,20,100,3,avg,1,0.125,[11 16 15],"[36.04365339 33.96421185 34.65735903 33.27106467 35.35050621 33.27106467
 34.65735903 33.96421185 32.57791749 31.88477031 33.96421185 39.50938929
 29.11218158 32.57791749 33.96421185 38.12309493 36.04365339 37.42994775
 33.27106467 31.88477031]",3,2,0.6666666666666666,1,0.33333333333333337,0.6666666666666667
8,300,64,20,100,3,avg,1,0.125,[10 18  4],"[35.35050621 34.65735903 33.96421185 36.73680057 36.04365339 32.57791749
 33.96421185 33.27106467 31.88477031 35.35050621 38.81624211 31.88477031
 33.96421185 34.65735903 33.27106467 31.88477031 38.12309493 35.35050621
 38.12309493 35.35050621]",3,2,0.6666666666666666,1,0.33333333333333337,0.6666666666666667
8,300,64,20,100,3,avg,1,0.125,[19 17 16],"[35.35050621 34.65735903 33.96421185 39.50938929 37.42994775 33.96421185
 33.96421185 36.04365339 34.65735903 33.96421185 34.65735903 34.65735903
 32.57791749 34.65735903 34.65735903 33.27106467 38.12309493 39.50938929
 36.73680057 36.73680057]",4,2,0.5,2,0.5,0.6666666666666667
8,300,64,20,100,3,avg,1,0.125,[ 5 15 12],"[36.73680057 34.65735903 35.35050621 33.96421185 31.88477031 38.12309493
 35.35050621 34.65735903 34.65735903 32.57791749 31.88477031 36.04365339
 36.73680057 34.65735903 33.27106467 36.04365339 31.19162313 35.35050621
 29.80532876 33.96421185]",3,2,0.6666666666666666,1,0.33333333333333337,0.6666666666666667
8,300,64,20,100,3,avg,1,0.125,[ 0  5 14],"[40.89568365 34.65735903 36.73680057 35.35050621 36.04365339 36.73680057
 35.35050621 38.81624211 36.04365339 35.35050621 33.27106467 36.04365339
 32.57791749 38.81624211 37.42994775 36.04365339 33.96421185 38.12309493
 29.80532876 35.35050621]",3,1,0.3333333333333333,2,0.6666666666666667,0.33333333333333337
8,300,64,20,100,3,avg,1,0.125,[12  6 19],"[36.73680057 36.04365339 33.96421185 33.96421185 31.88477031 32.57791749
 35.35050621 34.65735903 36.04365339 35.35050621 31.88477031 33.27106467
 38.12309493 34.65735903 33.27106467 34.65735903 32.57791749 33.96421185
 32.57791749 39.50938929]",3,2,0.6666666666666666,1,0.33333333333333337,0.6666666666666667
8,300,64,20,100,3,avg,1,0.125,[ 8 17  6],"[36.04365339 32.57791749 31.88477031 33.27106467 36.73680057 33.27106467
 38.81624211 35.35050621 38.12309493 31.88477031 29.80532876 35.35050621
 31.88477031 33.96421185 33.96421185 33.96421185 31.88477031 40.20253647
 29.11218158 30.49847594]",3,3,1.0,0,0.0,1.0
8,300,64,20,100,3,avg,1,0.125,[11 17  8],"[35.35050621 31.88477031 35.35050621 35.35050621 36.04365339 35.35050621
 33.96421185 36.04365339 37.42994775 33.96421185 31.88477031 40.20253647
 32.57791749 34.65735903 34.65735903 33.27106467 32.57791749 40.89568365
 31.19162313 32.57791749]",3,3,1.0,0,0.0,1.0
8,300,64,20,100,3,avg,1,0.125,[13 19  4],"[36.73680057 33.27106467 33.96421185 35.35050621 38.81624211 36.73680057
 33.96421185 36.04365339 34.65735903 35.35050621 33.27106467 33.27106467
 31.19162313 40.20253647 33.27106467 34.65735903 33.96421185 35.35050621
 31.19162313 38.12309493]",3,3,1.0,0,0.0,1.0
8,300,64,20,100,3,avg,1,0.125,[14  6 15],"[38.12309493 34.65735903 35.35050621 33.96421185 36.04365339 31.19162313
 39.50938929 33.27106467 33.27106467 35.35050621 31.88477031 31.88477031
 29.80532876 33.27106467 37.42994775 38.81624211 35.35050621 35.35050621
 31.19162313 32.57791749]",4,3,0.75,1,0.25,1.0
8,300,64,20,100,5,avg,1,0.125,[14 10  3 18  5],"[35.35050621 34.65735903 36.73680057 39.50938929 34.65735903 33.96421185
 33.96421185 36.04365339 34.65735903 35.35050621 37.42994775 34.65735903
 35.35050621 34.65735903 37.42994775 31.88477031 36.73680057 36.73680057
 36.73680057 35.35050621]",3,3,1.0,0,0.0,0.6
8,300,64,20,100,5,avg,1,0.125,[15  1 11  8  3],"[36.73680057 38.81624211 35.35050621 39.50938929 33.27106467 32.57791749
 32.57791749 34.65735903 37.42994775 32.57791749 31.88477031 36.04365339
 33.96421185 33.27106467 34.65735903 37.42994775 32.57791749 35.35050621
 33.96421185 33.96421185]",4,4,1.0,0,0.0,0.8
8,300,64,20,100,5,avg,1,0.125,[ 8 12 16  7 19],"[37.42994775 36.73680057 36.04365339 37.42994775 35.35050621 34.65735903
 33.27106467 39.50938929 39.50938929 36.04365339 33.96421185 35.35050621
 36.04365339 38.12309493 36.73680057 32.57791749 34.65735903 37.42994775
 33.27106467 37.42994775]",3,2,0.6666666666666666,1,0.33333333333333337,0.4
8,300,64,20,100,5,avg,1,0.125,[18  2  7 12  4],"[38.81624211 36.73680057 38.81624211 38.81624211 36.73680057 34.65735903
 34.65735903 39.50938929 36.73680057 36.04365339 35.35050621 36.73680057
 34.65735903 36.73680057 38.12309493 35.35050621 34.65735903 38.81624211
 33.27106467 36.04365339]",5,2,0.4,3,0.6,0.4
8,300,64,20,100,5,avg,1,0.125,[11 10 17  1  6],"[38.12309493 36.04365339 36.73680057 36.73680057 37.42994775 33.96421185
 38.12309493 36.04365339 33.27106467 35.35050621 34.65735903 38.81624211
 32.57791749 34.65735903 34.65735903 34.65735903 35.35050621 40.89568365
 32.57791749 32.57791749]",4,3,0.75,1,0.25,0.6
8,300,64,20,100,5,avg,1,0.125,[15  8 14  3 10],"[38.12309493 37.42994775 36.73680057 38.12309493 34.65735903 32.57791749
 33.96421185 37.42994775 37.42994775 35.35050621 36.04365339 34.65735903
 35.35050621 36.04365339 38.81624211 36.04365339 35.35050621 36.73680057
 32.57791749 35.35050621]",3,2,0.6666666666666666,1,0.33333333333333337,0.4
8,300,64,20,100,5,avg,1,0.125,[ 5 12  4  3 17],"[37.42994775 33.96421185 36.04365339 38.81624211 38.12309493 37.42994775
 34.65735903 36.73680057 35.35050621 33.27106467 33.96421185 38.12309493
 33.27106467 35.35050621 35.35050621 33.96421185 36.04365339 40.20253647
 33.27106467 33.27106467]",4,3,0.75,1,0.25,0.6
8,300,64,20,100,5,avg,1,0.125,[16 11 15 14 10],"[36.04365339 33.96421185 38.81624211 34.65735903 33.96421185 33.27106467
 34.65735903 36.73680057 33.96421185 33.27106467 38.12309493 38.12309493
 31.88477031 33.96421185 38.12309493 33.96421185 37.42994775 37.42994775
 31.88477031 31.88477031]",6,4,0.6666666666666666,2,0.33333333333333337,0.8
8,300,64,20,100,5,avg,1,0.125,[ 0  6  8 10  7],"[39.50938929 36.04365339 38.12309493 38.12309493 36.04365339 35.35050621
 35.35050621 40.20253647 37.42994775 35.35050621 34.65735903 36.04365339
 35.35050621 37.42994775 37.42994775 34.65735903 33.96421185 38.12309493
 32.57791749 36.73680057]",2,2,1.0,0,0.0,0.4
8,300,64,20,100,5,avg,1,0.125,[12  2  3  1 19],"[37.42994775 38.12309493 38.81624211 38.81624211 33.96421185 34.65735903
 33.27106467 36.73680057 38.12309493 37.42994775 33.96421185 35.35050621
 36.04365339 36.73680057 35.35050621 33.96421185 33.27106467 36.04365339
 33.27106467 37.42994775]",4,3,0.75,1,0.25,0.6
8,300,64,20,100,10,avg,1,0.125,[ 1 16 18 19  3 13 10 17 15  2],"[38.81624211 38.12309493 37.42994775 40.20253647 36.73680057 34.65735903
 34.65735903 36.73680057 35.35050621 36.04365339 35.35050621 33.96421185
 33.27106467 36.73680057 35.35050621 35.35050621 36.04365339 37.42994775
 34.65735903 37.42994775]",3,2,0.6666666666666666,1,0.33333333333333337,0.19999999999999996
8,300,64,20,100,10,avg,1,0.125,[ 4  2 12  3 14  8 17 15 16  6],"[38.81624211 38.12309493 37.42994775 38.81624211 36.73680057 33.27106467
 36.04365339 38.12309493 36.73680057 34.65735903 33.96421185 35.35050621
 34.65735903 35.35050621 38.12309493 36.73680057 34.65735903 38.81624211
 33.27106467 34.65735903]",6,3,0.5,3,0.5,0.30000000000000004
8,300,64,20,100,10,avg,1,0.125,[ 6  4 19  1 11 16  2 17 15 13],"[38.81624211 36.73680057 37.42994775 36.04365339 38.12309493 34.65735903
 37.42994775 36.73680057 33.96421185 36.04365339 32.57791749 36.73680057
 30.49847594 36.73680057 35.35050621 36.73680057 36.04365339 38.81624211
 31.88477031 34.65735903]",3,2,0.6666666666666666,1,0.33333333333333337,0.19999999999999996
8,300,64,20,100,10,avg,1,0.125,[13  8 12  4  5 14  2 17  7  6],"[38.81624211 35.35050621 37.42994775 37.42994775 36.73680057 36.04365339
 34.65735903 40.89568365 38.12309493 34.65735903 33.96421185 36.73680057
 34.65735903 38.12309493 38.12309493 33.96421185 34.65735903 38.81624211
 31.88477031 36.04365339]",3,2,0.6666666666666666,1,0.33333333333333337,0.19999999999999996
8,300,64,20,100,10,avg,1,0.125,[ 1 11  6 10  2 12 19 13  4 14],"[37.42994775 38.12309493 38.81624211 38.81624211 35.35050621 33.27106467
 34.65735903 38.12309493 36.73680057 36.04365339 36.73680057 36.73680057
 34.65735903 36.73680057 36.73680057 33.96421185 36.04365339 37.42994775
 33.27106467 36.04365339]",4,2,0.5,2,0.5,0.19999999999999996
8,300,64,20,100,10,avg,1,0.125,[ 4 19 18  9 12  0 17 15  7  6],"[40.89568365 36.04365339 36.73680057 36.73680057 37.42994775 35.35050621
 38.12309493 37.42994775 34.65735903 36.73680057 31.88477031 34.65735903
 32.57791749 37.42994775 34.65735903 37.42994775 33.96421185 38.12309493
 32.57791749 36.73680057]",1,1,1.0,0,0.0,0.09999999999999998
8,300,64,20,100,10,avg,1,0.125,[15  6 19 10 14  4  5  9  3 11],"[38.81624211 35.35050621 37.42994775 37.42994775 38.12309493 36.04365339
 36.04365339 36.73680057 33.96421185 37.42994775 33.96421185 35.35050621
 31.88477031 36.73680057 35.35050621 36.73680057 34.65735903 37.42994775
 33.27106467 37.42994775]",2,1,0.5,1,0.5,0.09999999999999998
8,300,64,20,100,10,avg,1,0.125,[ 2  9  5  6  7 12 11 10 14 19],"[38.12309493 36.04365339 39.50938929 36.73680057 34.65735903 35.35050621
 36.73680057 38.81624211 34.65735903 36.73680057 34.65735903 37.42994775
 33.96421185 36.04365339 36.04365339 34.65735903 33.96421185 38.12309493
 32.57791749 35.35050621]",4,2,0.5,2,0.5,0.19999999999999996
8,300,64,20,100,10,avg,1,0.125,[ 7  4  0  2 19  8  1 15 17 12],"[38.81624211 36.73680057 38.81624211 38.81624211 36.73680057 34.65735903
 34.65735903 39.50938929 36.73680057 36.04365339 35.35050621 36.73680057
 34.65735903 36.73680057 38.12309493 35.35050621 34.65735903 38.81624211
 33.27106467 36.04365339]",5,4,0.8,1,0.19999999999999996,0.4
8,300,64,20,100,10,avg,1,0.125,[ 3 10 12 14  5 11  9  7  1 13],"[37.42994775 36.73680057 37.42994775 38.81624211 36.73680057 34.65735903
 33.27106467 39.50938929 38.12309493 36.04365339 35.35050621 36.73680057
 34.65735903 38.12309493 38.12309493 33.96421185 36.04365339 38.81624211
 33.27106467 36.04365339]",3,2,0.6666666666666666,1,0.33333333333333337,0.19999999999999996
